#
# TABLE STRUCTURE FOR: tb_pembayaran
#

DROP TABLE IF EXISTS tb_pembayaran;

CREATE TABLE `tb_pembayaran` (
  `id_pembayaran` bigint(255) NOT NULL AUTO_INCREMENT,
  `id_admin` bigint(20) NOT NULL,
  `id_jamaah` bigint(20) NOT NULL,
  `id_th` int(11) NOT NULL,
  `angsuran_ke` int(255) NOT NULL,
  `tgl_bayar` date NOT NULL,
  `nominal` int(50) NOT NULL,
  `debet` bigint(20) NOT NULL,
  `terbilang` varchar(60) NOT NULL,
  `print` int(1) NOT NULL DEFAULT '0',
  `print2` int(1) NOT NULL DEFAULT '0',
  PRIMARY KEY (`id_pembayaran`),
  KEY `id_admin` (`id_admin`),
  KEY `id_jamaah` (`id_jamaah`)
) ENGINE=MyISAM AUTO_INCREMENT=9953 DEFAULT CHARSET=latin1;

INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (6928, 5, 846, 0, 10, '2011-02-06', 1000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (1848, 5, 566, 4, 5, '2009-11-05', 700000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (1847, 5, 566, 4, 4, '2009-04-11', 7500000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (1846, 5, 566, 4, 3, '2009-04-03', 700000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (1845, 5, 566, 4, 2, '2009-03-03', 600000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (1844, 5, 566, 4, 1, '2009-02-02', 2000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (4395, 5, 435, 4, 1, '2009-09-13', 3750000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (5519, 5, 433, 4, 1, '2009-01-21', 10500000, 0, 'SEPULUH JUTA LIMA RATUS RIBU RUPIAH', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (4119, 5, 595, 5, 4, '2011-03-24', 4500000, 0, '', 0, 1);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (4118, 5, 595, 5, 3, '2010-09-26', 2000000, 0, '', 0, 1);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (4117, 5, 595, 5, 2, '2010-06-13', 250000, 0, '', 0, 1);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (1838, 5, 369, 4, 4, '2010-09-24', 10000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (1837, 5, 394, 4, 4, '2010-09-24', 10000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (1836, 5, 205, 2, 3, '2010-09-25', 1500000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (1835, 5, 205, 2, 2, '2009-10-17', 10000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (1834, 5, 205, 2, 1, '2009-02-08', 20000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (1832, 5, 682, 7, 4, '2010-09-23', 4000000, 0, 'DELAPAN JUTA DUA RATUS LIMA PULUH RIBU RUPIAH', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (1831, 5, 682, 7, 3, '2010-05-18', 5000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (1830, 5, 682, 7, 2, '2010-02-03', 6000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (1829, 5, 682, 7, 1, '2009-12-28', 5000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (1828, 5, 324, 3, 2, '2010-09-23', 8250000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (1827, 5, 324, 3, 1, '2009-09-27', 15000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (1826, 5, 323, 3, 3, '2010-09-23', 5000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (1825, 5, 323, 3, 2, '2008-11-17', 18500000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (1824, 5, 323, 3, 1, '2008-11-10', 1500000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (4143, 5, 576, 6, 1, '2010-09-22', 15000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (6360, 5, 884, 9, 1, '2011-08-26', 200000, 0, 'DUA RATUS RIBU RUPIAH ', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (4317, 5, 279, 3, 7, '2009-03-17', 1000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (1818, 5, 825, 8, 2, '2010-09-22', 1000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (4445, 5, 1180, 4, 15, '2010-06-12', 250000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (1816, 5, 484, 4, 8, '2010-05-31', 2500000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (1815, 5, 484, 4, 7, '2010-02-13', 4500000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (1814, 5, 484, 4, 6, '2009-12-31', 2000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (1813, 5, 484, 4, 5, '2009-10-02', 1500000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (1812, 5, 484, 4, 4, '2009-09-01', 2000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (1811, 5, 484, 4, 3, '2009-05-08', 3000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (1810, 5, 484, 4, 2, '2009-03-02', 1000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (1809, 5, 484, 4, 1, '2009-02-23', 5750000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (4444, 5, 1180, 4, 14, '2010-05-04', 2000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (1807, 5, 485, 4, 8, '2010-05-31', 2500000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (1806, 5, 485, 4, 7, '2010-02-13', 4500000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (1805, 5, 485, 4, 6, '2009-12-31', 2000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (1804, 5, 485, 4, 5, '2009-10-02', 1500000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (1803, 5, 485, 4, 4, '2009-09-01', 2000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (1802, 5, 485, 4, 3, '2009-05-08', 3000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (1801, 5, 485, 4, 2, '2009-03-02', 1000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (1800, 5, 485, 4, 1, '2009-02-23', 5750000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (1799, 5, 606, 6, 1, '2010-09-18', 10000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (1798, 5, 606, 6, 2, '2010-05-15', 5000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (1797, 5, 606, 6, 3, '2009-10-18', 5000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (1796, 5, 598, 4, 2, '2010-09-18', 18000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (1795, 5, 199, 2, 9, '2010-09-05', 5000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (1794, 5, 199, 2, 8, '2010-04-04', 4000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (1793, 5, 199, 2, 7, '2009-10-08', 5000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (1792, 5, 199, 2, 6, '2009-06-06', 4000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (1791, 5, 199, 2, 5, '2009-05-03', 6000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (1790, 5, 199, 2, 4, '2008-10-28', 15000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (1789, 5, 199, 2, 3, '2008-08-19', 10000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (1788, 5, 199, 2, 2, '2008-06-21', 3000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (1787, 5, 199, 2, 1, '2008-06-24', 12000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (1786, 5, 625, 6, 1, '2009-11-05', 5000000, 0, '', 0, 1);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (1785, 5, 625, 6, 3, '2010-09-17', 3250000, 0, '', 0, 1);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (1784, 5, 625, 6, 2, '2009-11-11', 2000000, 0, '', 0, 1);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (1783, 5, 333, 3, 4, '2010-09-03', 500000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (1782, 5, 610, 6, 3, '2010-09-17', 13000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (1781, 5, 610, 6, 2, '2009-10-26', 2500000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (1780, 5, 607, 6, 7, '2010-09-17', 1500000, 0, '', 0, 1);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (1779, 5, 607, 6, 6, '2010-08-03', 17000000, 0, '', 0, 1);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (1778, 5, 607, 6, 5, '2010-03-27', 1300000, 0, '', 0, 1);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (1777, 5, 607, 6, 4, '2010-01-17', 15000000, 0, '', 0, 1);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (1776, 5, 607, 6, 3, '2009-12-26', 2000000, 0, '', 0, 1);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (1775, 5, 607, 6, 2, '2009-11-08', 1200000, 0, '', 0, 1);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (1774, 5, 607, 6, 1, '2009-10-20', 500000, 0, '', 0, 1);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (1772, 5, 240, 3, 5, '2010-09-17', 5000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (1771, 5, 240, 3, 4, '2009-03-06', 1750000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (1770, 5, 240, 3, 1, '2008-02-07', 6250000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (1769, 5, 240, 3, 3, '2008-11-06', 2000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (1768, 5, 240, 3, 2, '2008-09-22', 10000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (1767, 5, 241, 3, 4, '2010-09-17', 5000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (1766, 5, 241, 3, 3, '2009-11-04', 3000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (1765, 5, 241, 3, 2, '2009-09-30', 15000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (1764, 5, 241, 3, 1, '2009-06-15', 2000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (4339, 5, 288, 3, 3, '2010-05-23', 4350000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (1760, 5, 333, 3, 3, '2010-09-17', 1000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (1759, 5, 610, 6, 1, '2009-03-25', 2500000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (1758, 5, 272, 3, 7, '2010-09-17', 7550000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (1762, 5, 810, 8, 5, '2010-09-17', 5000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (1757, 5, 272, 3, 6, '2010-09-16', 6500000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (1761, 5, 811, 8, 5, '2010-09-17', 5000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (1756, 5, 272, 3, 5, '2010-09-04', 8000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (4505, 5, 559, 5, 1, '2009-06-12', 2500000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (1754, 5, 439, 4, 1, '2009-02-08', 1000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (1753, 5, 439, 4, 2, '2009-09-27', 4000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (1752, 5, 439, 4, 3, '2010-02-03', 5000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (1751, 5, 439, 4, 4, '2010-07-04', 5500000, 0, '', 0, 1);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (4439, 5, 1180, 4, 9, '2009-11-04', 2000000, 0, '', 0, 0);
